52.47567,-2.6263, Abdon - St Margaret,blue
52.61316,-2.69059, Acton Burnell - St Mary,green
52.55732,-2.54046, Acton Round - no known dedication,blue
52.49993,-2.80691, Acton Scott - St Margaret,green
52.95209,-2.506, Adderley - St Peter,blue
52.72365,-2.95123, Alberbury - St Michael,blue
52.63691,-2.28368, Albrighton (nr Shifnal) - St Mary Magdalene,blue
52.75707,-2.74594, Albrighton (nr Shrewsbury) - St John the Baptist,blue
52.55759,-2.79526, All Stretton - St Michael,blue
52.4583,-2.35507, Alveley - St Mary the Virgin,blue
52.66597,-2.80764, Annscroft - Christ Church,blue
52.95737,-2.62857, Ash - Christ Church,blue
52.33071,-2.70705, Ashford Bowdler - St Andrew,blue
52.33475,-2.6981, Ashford Carbonell - St Mary,blue
52.7648,-2.69806, Astley - St Mary,blue
52.56303,-2.4314, Astley Abbots - St Calixtus,blue
52.45363,-2.54229, Aston Botterell - St Michael,blue
52.54353,-2.51264, Aston Eyre - no known dedication,blue
52.67827,-2.68082, Atcham - St Eata,green
52.59374,-2.3438, Badger - St Giles,blue
52.59664,-2.50673, Barrow - St Giles,blue
52.79134,-2.85782, Baschurch - All Saints,blue
52.33152,-2.74343, Batchcott Richard's Castle - All Saints,blue
52.75055,-2.72326, Battlefield - St Mary Magdalene,blue
52.61119,-2.34803, Beckbury - St Milburga,green
52.37583,-2.92867, Bedstone - St Mary,blue
52.61978,-2.50663, Benthall - St Bartholomew,blue
52.65747,-2.69616, Berrington - All Saints,blue
52.68074,-2.72685, Betton Strange - St Margaret,green
52.42437,-3.1692, Bettws-y-Crwyn - St Mary,blue
52.72858,-2.81874, Bicton - Holy Trinity,blue
52.46547,-2.43676, Billingsley - St Mary,blue
52.48951,-2.99828, Bishops Castle - St John the Baptist,blue
52.39194,-2.6323, Bitterley - St Mary,green
52.62051,-2.27951, Boningale - St Chad,blue
52.32714,-2.56852, Boraston - no known dedication,blue
52.56331,-2.5954, Bourton - Holy Trinity,blue
52.53707,-2.41847, Bridgnorth - St Leonard,green
52.53244,-2.41865, Bridgnorth - St Mary Magdalene,green
52.50408,-2.67249, Broadstone Chapel,blue
52.38685,-2.76315, Bromfield - St Mary the Virgin,blue
52.61028,-2.47573, Broseley - All Saints,blue
52.80626,-2.73659, Broughton - St Mary,blue
52.3592,-2.94899, Bucknell - St Mary,blue
52.6391,-2.53794, Buildwas - Holy Trinity,blue
52.63578,-2.52839, Buildwas Abbey,blue
52.31186,-2.5965, Burford - St Mary,green
52.93115,-2.59158, Calverhall - Holy Trinity,blue
52.7049,-2.89563, Cardeston - St Michael,blue
52.55183,-2.72933, Cardington - St James,blue
52.35558,-2.6568, Caynham - St Mary,blue
52.38079,-3.00631, Chapel Lawn - St Mary,blue
52.48746,-2.41285, Chelmarsh - St Peter,blue
52.86604,-2.41875, Cheswardine - St Swithin,blue
52.51015,-2.49632, Chetton - St Giles,blue
52.78846,-2.39478, Chetwynd - St Michael and All Angels,blue
52.82214,-2.49756, Child's Ercall - St Michael,blue
52.57932,-3.09172, Chirbury - St Michael the Archangel,blue
52.75744,-2.38139, Church Aston - St Andrew,blue
52.57917,-2.6755, Church Preen - St John the Baptist,yellow
52.62088,-2.84348, Church Pulverbatch - St Edith,blue
52.53814,-2.80882, Church Stretton - St Laurence,blue
52.53829,-2.30714, Claverley - All Saints,yellow
52.45557,-2.64234, Clee St Margaret - St Margaret,blue
52.37436,-2.59936, Cleehill - St Peter,blue
52.40456,-2.57385, Cleeton St Mary - St Mary,blue
52.37937,-2.4801, Cleobury Mortimer - St Mary,green
52.4796,-2.55599, Cleobury North - St Peter and St Paul,blue
52.81128,-2.72105, Clive - All Saints,blue
52.41848,-3.02997, Clun - St George,blue
52.42022,-2.9264, Clunbury - St Swithin,blue
52.4031,-2.89098, Clungunford - St Cuthbert,blue
52.42597,-2.97929, Clunton - St Mary,blue
52.63691,-2.48856, Coalbrookdale - Holy Trinity,green
52.85756,-2.84073, Cockshutt - St Simon and St Jude,green
52.64736,-2.74845, Condover - St Andrew and St Mary,blue
52.36275,-2.56944, Coreley - St Peter,blue
52.64073,-2.65401, Cound - St Peter,blue
52.6321,-2.6039, Cressage - Christ Church,blue
52.92397,-2.94637, Criftins (Dudleston Heath) - St Matthew,blue
52.75945,-2.54575, Crudgington - St Mary,blue
52.43299,-2.74613, Culmington - All Saints,blue
52.49297,-2.85091, Cwm Head - St Michael,blue
52.65514,-2.46436, Dawley - Holy Trinity,blue
52.4638,-2.72485, Diddlebury - St Peter,green
52.49897,-2.57817, Ditton Priors - St John the Baptist,blue
52.38249,-2.56563, Doddington - St John the Baptist,blue
52.64054,-2.28479, Donington - St Cuthbert,blue
52.7145,-2.43082, Donnington Wood - St Matthew,blue
52.62154,-2.77446, Dorrington - St Edward,blue
52.93907,-2.97428, Dudleston - St Mary,blue
52.55205,-2.64085, Easthope - St Peter,blue
52.65274,-2.59705, Eaton Constantine - St Mary,blue
52.50541,-2.73804, Eaton-under-Heywood - St Edith,blue
52.7705,-2.4162, Edgemond - St Peter,blue
52.46671,-2.90277, Edgton - St Michael,blue
52.8832,-2.71786, Edstaston - St Mary,blue
52.90745,-2.88943, Ellesmere - St Mary,green
52.72994,-2.51833, Eyton-upon-the-Weald Moors - St Catherine,blue
52.42226,-2.53159, Farlow - St Giles,blue
52.89001,-2.61086, Fauls - Holy Immanuel,blue
52.75518,-2.81847, Fitz - St Peter and St Paul,blue
52.71893,-2.87171, Ford - St Michael,blue
52.6048,-2.71656, Frodesley - St Mark,blue
52.49111,-2.4388, Glazeley - St Bartholomew,blue
52.8985,-3.04008, Gobowen - All Saints,blue
52.78845,-2.52419, Great Bolas - St John the Baptist,blue
52.76523,-2.89391, Great Ness - St Andrew,blue
52.70419,-2.99432, Great Wollaston - St John,blue
52.33441,-2.62191, Greete - St James,blue
52.80646,-2.71309, Grinshill - All Saints,blue
52.62658,-2.8896, Habberley - St Mary,blue
52.7042,-2.48025, Hadley - Holy Trinity,blue
52.77591,-2.71011, Hadnall - St Mary Magdalene,blue
52.44496,-2.83069, Halford - St Thomas,blue
52.87505,-2.98375, Halston Chapel,blue
52.68131,-2.82437, Hanwood - St Thomas,blue
52.60942,-2.59756, Harley - St Mary,blue
52.73177,-2.68016, Haughmond Abbey,blue
52.83675,-2.93311, Haughton - St Chad,blue
52.46672,-2.65301, Heath Chapel,blue
52.75198,-2.60263, High Ercall - St Michael,blue
52.44737,-2.38094, Highley - St Mary,blue
52.85356,-2.57653, Hodnet - St Luke,green
52.50225,-2.64762, Holdgate - Holy Trinity,blue
52.6072,-2.97455, Hope - Holy Trinity,blue
52.36302,-2.60533, Hope Bagot - St John the Baptist,green
52.52762,-2.77421, Hope Bowdler - St Andrew,blue
52.44415,-2.89997, Hopesay - St Mary,blue
52.39838,-2.93708, Hopton Castle - St Edward,blue
52.38565,-2.53416, Hopton Wafers - St Michael,blue
52.87132,-2.92072, Hordley - St Mary,blue
52.57743,-2.64382, Hughley - St John the Baptist,blue
52.94382,-2.60801, Ightfield - St John the Baptist,green
52.62844,-2.48519, Ironbridge - St Luke,green
52.62342,-2.46318, Jackfield - St Mary,blue
52.63757,-2.40145, Kemberton - St Andrew and St John the Baptist,blue
52.60295,-2.64732, Kenley - St John the Baptist,blue
52.69129,-2.47071, Ketley - St Mary the Virgin,blue
52.42613,-2.4268, KInlet - St John the Baptist,blue
52.78198,-2.98254, Kinnerley - St Mary,green
52.79437,-2.98919, Knockin - St Mary,blue
52.37364,-2.63044, Knowbury - St Paul,green
52.74684,-2.48623, Kynnersley - St Chad,blue
52.59672,-2.68305, Langley Chapel,blue
52.67498,-2.49403, Lawley - St John the Evangelist,blue
52.66869,-2.85375, Lea Cross - St Anne,blue
52.75988,-2.78741, Leaton - Holy Trinity,blue
52.84028,-2.67564, Lee Brockhurst - St Peter,blue
52.58314,-2.78242, Leebotwood - St Mary,blue
52.64238,-2.5737, Leighton - St Mary,blue
52.73401,-2.40379, Lilleshall - St Michael and All Angels,blue
52.72584,-2.39016, Lilleshall Abbey,blue
52.58302,-2.46545, Linley - St Leonard,blue
52.72847,-2.78139, Little Berwick Chapel,blue
52.89876,-2.50166, Little Drayton - Christ Church,blue
52.77329,-2.87968, Little Ness - St Martin,blue
52.52196,-2.82143, Little Stretton - All Saints,green
52.65804,-2.52334, Little Wenlock - St Lawrence,blue
52.37941,-3.11758, Llanfair Waterdine - St Mary,blue
52.79807,-3.12966, Llanyblodwel - St Michael the Archangel,green
52.77964,-3.08753, Llanymynech - St Agatha,blue
52.65212,-2.82723, Longden - St Ruthen,green
52.76251,-2.40775, Longford - Talbot Chapel,blue
52.59965,-2.75677, Longnor - St Mary,blue
52.73538,-2.56009, Longon on Tern - St Bartholomew,blue
52.85818,-2.78592, Loppington - St Michael and All Angels,blue
52.44376,-2.56704, Loughton Chapel,blue
52.36288,-2.71691, Ludford - St Giles,blue
52.37206,-2.71301, Ludlow - St John,green
52.36819,-2.7189, Ludlow - St Laurence,green
52.46825,-2.95499, Lydbury North - St Michael and All Angels,blue
52.51327,-2.98032, Lydham - Holy Trinity,green
52.89061,-2.83736, Lyneal (Colmere) - St John the Evangelist,blue
52.63393,-2.45078, Madeley - St Michael,blue
52.78419,-3.0367, Maesbrook - St John,blue
52.82363,-3.02553, Maesbury - St John the Baptist,blue
52.47908,-3.08378, Mainstone - St John the Baptist,blue
52.6698,-2.46136, Malinslee - St Leonard,blue
52.90304,-2.48282, Market Drayton - St Mary,blue
52.61646,-3.05187, Marton - St Mark,blue
52.74245,-2.99008, Melverley - St Peter,green
52.69028,-2.7621, Meole Brace - Holy Trinity,blue
52.3921,-2.67725, Middleton Chapel,blue
52.48489,-2.47076, Middleton Scriven - St John the Baptist,blue
52.5872,-3.03836, Middleton-in-Chirbury - Holy Trinity,blue
52.3522,-2.53037, Milson - St George,blue
52.50016,-2.89963, Mindtown - St John the Baptist,blue
52.63965,-2.92683, Minsterley - Holy Trinity,blue
52.5374,-2.55395, Monkhopton - St Peter,blue
52.72725,-2.86217, Montford - St Chad,blue
52.51747,-2.96971, More - St Peter,blue
52.80456,-2.65217, Moreton Corbet - St Bartholomew,green
52.9064,-2.55116, Moreton Say - St Margaret,blue
52.81438,-3.05352, Morton - St Philip and St James,blue
52.54188,-2.4883, Morville - St Gregory,green
52.59638,-2.55709, Much Wenlock - Holy Trinity,green
52.4853,-2.70662, Munslow - St Michael,green
52.80709,-2.79115, Myddle - St Peter,blue
52.34185,-2.58243, Nash - St John the Baptist,blue
52.39273,-2.48008, Neen Savage - St Mary,blue
52.34748,-2.50032, Neen Sollars - All Saints,blue
52.48623,-2.53557, Neenton - All Saints,blue
52.43636,-3.09987, Newcastle on Clun - St John the Evangelist,blue
52.76961,-2.37919, Newport - St Nicholas,green
52.87957,-2.77671, Newtown - King Charles the Martyr,blue
52.52966,-2.93889, Norbury - All Saints,yellow
52.94465,-2.4424, Norton-in-Hales - St Chad,blue
52.69244,-2.45619, Oakengates - Holy Trinity,blue
52.52542,-2.42818, Oldbury - St Nicholas,blue
52.40769,-2.80133, Onibury - St Michael,blue
52.85744,-3.05195, Oswestry - Holy Trinity,blue
52.85709,-3.05787, Oswestry - St Oswald,green
52.81911,-2.54031, Peplow - Chapel of the Epiphany,blue
52.83064,-2.8317, Petton Church,green
52.63427,-2.69916, Pitchford - St Michael and All Angels,green
52.64919,-2.8885, Pontesbury - St George,blue
52.81699,-2.94575, Pradoe Church,blue
52.89692,-2.66012, Prees - St Chad,green
52.77178,-2.75456, Preston Gubbals - St Martin,blue
52.7349,-2.47381, Preston-upon-the-Weald Moors - St Laurence,blue
52.68693,-2.44047, Prioslee - St Peter,blue
52.51362,-2.38615, Quatford - St Mary Magdalene,blue
52.49105,-2.36031, Quatt - St Andrew,blue
52.56637,-2.88259, Ratlinghope - St Margaret,green
52.7255,-2.60911, Rodington - St George,blue
52.77482,-2.57096, Rowton - All Hallows,blue
52.52224,-2.71825, Rushbury - St Peter,blue
52.79359,-2.89844, Ruyton XI Towns - St John the Baptist,blue
52.62208,-2.3556, Ryton - St Andrew,blue
52.62734,-2.75705, Ryton - St Thomas,blue
52.81692,-2.42498, Sambrook - St Luke,blue
52.89871,-3.09176, Selattyn - St Mary,blue
52.78588,-2.65485, Shawbury - St Mary,blue
52.6321,-2.57668, Sheinton - St Peter and St Paul,blue
52.71388,-2.80245, Shelton and Oxon - Christ Church,blue
52.58495,-2.98085, Shelve - All Saints,blue
52.70539,-2.35956, Sheriffhales - St Mary,blue
52.66444,-2.37588, Shifnal - St Andrew,blue
52.5228,-2.64733, Shipton - St James,green
52.73176,-2.89116, Shrawardine - St Mary the Virgin,blue
52.71405,-2.74334, Shrewsbury - All Saints,blue
52.70276,-2.74642, Shrewsbury - Holy Trinity,blue
52.70763,-2.75241, Shrewsbury - St Alkmund,green
52.70723,-2.75893, Shrewsbury - St Chad (new),green
52.70632,-2.75318, Shrewsbury - St Chad (old),green
52.71252,-2.75986, Shrewsbury - St George,blue
52.70206,-2.73055, Shrewsbury - St Giles,blue
52.6896,-2.73738, Shrewsbury - St John,blue
52.7072,-2.75209, Shrewsbury - St Julian,green
52.70868,-2.75144, Shrewsbury - St Mary the Virgin,green
52.71798,-2.74611, Shrewsbury - St Michael,blue
52.70763,-2.74375, Shrewsbury Abbey,blue
52.4429,-2.86527, Sibdon Carwood - St Michael,blue
52.46877,-2.46696, Sidbury - Holy Trinity,blue
52.41534,-2.55843, Silvington - St Michael,blue
52.58929,-2.81392, Smethcott - St Michael,green
52.6162,-2.9288, Snailbeach - St Luke,green
52.69523,-2.43162, St Georges - St George,blue
52.91959,-3.00906, St Martin's - St Martin,blue
52.40494,-2.74291, Stanton Lacy - St Peter,blue
52.51257,-2.63257, Stanton Long - St Michael,blue
52.8096,-2.64247, Stanton-upon-Hine Heath - St Andrew,blue
52.63523,-2.78353, Stapleton - St John the Baptist,blue
52.65737,-2.44519, Stirchley - St James,blue
52.59328,-2.40142, Stockton - St Chad,blue
52.84794,-2.53821, Stoke on Tern - St Peter,blue
52.43704,-2.63965, Stoke St Milborough - St Milburgh,blue
52.43069,-2.83121, Stokesay - st John the Baptist,green
52.44294,-2.48329, Stottesdon - St Mary,blue
52.35692,-3.01441, Stowe - St Michael,blue
52.60925,-2.41685, Sutton Maddock - St Mary,blue
52.54401,-2.44886, Tasley - St Peter and St Paul,blue
52.78007,-2.47395, Tibberton - All Saints,blue
52.93617,-2.68205, Tilstock - Christ Church,blue
52.66385,-2.30343, Tong - St Mary and St Bartholomew,green
52.83452,-3.0978, Trefonen - All Saints,blue
52.49002,-2.31412, Tuckhill - Holy Innocents,blue
52.47955,-2.6539, Tugford - St Catherine,blue
52.72039,-2.70038, Uffington - Holy Trinity,blue
52.68047,-2.59689, Uppington - Holy Trinity,yellow
52.52874,-2.50814, Upton Cressett - St Michael,green
52.70781,-2.66258, Upton Magna - St Lucy,blue
52.77123,-2.54394, Waters Upton - St Michael,blue
52.70204,-2.51782, Wellington - All Saints,blue
52.69732,-2.51076, Wellington - Christ Church,blue
52.89219,-2.94669, Welsh Frankton - St Andrew,blue
52.90863,-2.84327, Welshampton - St Michael and All Angels,green
52.85505,-2.72573, Wem - St Peter and St Paul,green
52.5976,-2.55514, Wenlock Priory,blue
52.52821,-2.90993, Wentnor - St Michael and All Angels,blue
52.82051,-2.97902, West Felton - St Michael,blue
52.67867,-2.95462, Westbury - St Mary,blue
52.91346,-3.06628, Westin Rhyn - St John the Divine,blue
52.82513,-2.85405, Weston Lullingfields - Holy Trinity,blue
52.85483,-2.64746, Weston-under-Redcastle - St Luke,blue
52.4364,-2.55761, Wheathill - Holy Trinity,blue
52.97069,-2.68479, Whitchurch - St Alkmund,green
52.87468,-3.00285, Whittington - St John the Baptist,blue
52.35185,-2.62401, Whitton - St Mary,blue
52.9087,-2.71854, Whixall - St Mary,blue
52.58955,-2.48551, Willey - St John the Baptist,blue
52.46568,-2.83682, Winstanstow - Holy Trinity,blue
52.71257,-2.62778, Withington - St John the Baptist,blue
52.70158,-2.45848, Wombridge - St Mary and St Leonard,blue
52.58134,-2.80945, Woolstaston - St Michael,blue
52.97802,-2.4025, Woore - St Leonard,blue
52.55926,-2.35847, Worfield - St Peter,blue
52.6358,-2.99364, Worthen - All Saints,blue
52.70495,-2.55673, Wrockwardine - St Peter,blue
52.71054,-2.44634, Wrockwardine Wood - Holy Trinity,blue
52.66977,-2.64732, Wroxeter - St Andrew,green
52.68499,-2.89609, Yockleton - Holy Trinity,blue
